select 1 
  from orders o, orders op,
       op_values opv, o_good_item ogi, g_unit gu, good g, specgoods s
 where opv.op_code = 'MOUNTHTECH'
   and opv.opvalue = 'Y'
   and opv.order_id = ogi.order_id
   and ogi.g_unit_id = gu.g_unit_id 
   and gu.good_code = g.good_code
   and g.good_code = s.good_code 
   and (s.st_code = 'HI_DK'
   or s.st_code = 'HI_UD')
   and opv.order_id = op.order_id
   and o.order_id = :vorderid 
   and o.ot_code = 'ZADDR' 
   and op.ot_code in ('ZORDR','ZPDS')
   and op.chainnum = o.chainnum
   and rownum = 1
   and 1=2


