<?xml version="1.0" encoding="utf-8"?>
<TfrxReport Version="4.12.15" DataSet="frDB_BaseTable" DataSetName="frDB_BaseTable" DotMatrixReport="False" IniFile="\Software\Fast Reports" PreviewOptions.Buttons="4095" PreviewOptions.Zoom="1" PrintOptions.Printer="Default" PrintOptions.PrintOnSheet="0" ReportOptions.CreateDate="40652,5160427315" ReportOptions.Description.Text="" ReportOptions.LastChange="43307,0815644792" ScriptLanguage="PascalScript" ScriptText.Text="begin&#13;&#10;&#13;&#10;end." StoreInDFM="False" PropData="08446174617365747301010C3600000020446174615365743D22714E45575F5745524B5F415454522220446174615365744E616D653D22714E45575F5745524B5F41545452220000095661726961626C65730100055374796C650100">
  <TfrxDataPage Name="Data" Height="1000" Left="0" Top="0" Width="1000">
    <TfrxDOAQuery Name="qNEW_WERK_ATTR" UserName="qNEW_WERK_ATTR" CloseDataSource="True" FieldAliases.Text="WERK_NAME_LONG=WERK_NAME_LONG&#13;&#10;WERK_NAME_SHORT=WERK_NAME_SHORT&#13;&#10;WERK_NAME_SMALL=WERK_NAME_SMALL&#13;&#10;WERK_OGRN=WERK_OGRN&#13;&#10;WERK_UR_ADR=WERK_UR_ADR&#13;&#10;WERK_UR_ADR1=WERK_UR_ADR1&#13;&#10;WERK_RASCH_SCH=WERK_RASCH_SCH&#13;&#10;WERK_RASCH_SCH1=WERK_RASCH_SCH1&#13;&#10;WERK_KPP_N1=WERK_KPP_N1&#13;&#10;WERK_WWW_CLUB=WERK_WWW_CLUB&#13;&#10;WERK_WWW=WERK_WWW&#13;&#10;WERK_UR_SMOLNYJ=WERK_UR_SMOLNYJ&#13;&#10;ADDRESS_UB=ADDRESS_UB&#13;&#10;WERK_TEL_CONTACT_CENTR=WERK_TEL_CONTACT_CENTR&#13;&#10;WERK_EMAIL_INFO=WERK_EMAIL_INFO&#13;&#10;BANKNAME_L=BANKNAME_L&#13;&#10;INN_L=INN_L&#13;&#10;KPP_1=KPP_1&#13;&#10;BIK_L=BIK_L&#13;&#10;KORACNT_L=KORACNT_L" BCDToCurrency="False" Session="DBM.OraSession" Active="False" Debug="False" SQL.Text="select TVN.WERK_NAME_LONG, TVN.WERK_NAME_SHORT, TVN.WERK_NAME_SHORT as WERK_NAME_SMALL, TVN.WERK_OGRN, TVN.ADDRESS_UB as WERK_UR_ADR,&#13;&#10;TVN.ADDRESS_UB as WERK_UR_ADR1, TVN.WERK_RASCH_SCH, TVN.WERK_RASCH_SCH AS WERK_RASCH_SCH1, TVN.KPP_1 AS WERK_KPP_N1, TVN.WERK_WWW_CLUB,&#13;&#10;TVN.WERK_WWW, TVN.ADDRESS_UB AS WERK_UR_SMOLNYJ, TVN.ADDRESS_UB, TVN.WERK_TEL_CONTACT_CENTR, TVN.WERK_EMAIL_INFO, TVN.BANKNAME_L, &#13;&#10;TVN.INN_L, TVN.KPP_1, TVN.BIK_L, TVN.KORACNT_L from T_V_NEW_WERK_ATTR TVN" PropData="05704C65667402700470546F70023C095661726961626C65730100"/>
  </TfrxDataPage>
  <TfrxReportPage Name="Page1" PaperWidth="210" PaperHeight="297" PaperSize="9" LeftMargin="0" RightMargin="0" TopMargin="0" BottomMargin="0" ColumnWidth="0" ColumnPositions.Text="" HGuides.Text="" VGuides.Text="">
    <TfrxMemoView Name="Memo1" Left="309,574985" Top="38,33859" Width="230,55133" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Times New Roman" Font.Style="3" ParentFont="False" Text="Заявление на регистрацию шаблона платежа"/>
    <TfrxMemoView Name="Memo2" Left="260,441095" Top="57,7953" Width="328,81911" Height="49,13389" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Times New Roman" Font.Style="1" HAlign="haCenter" ParentFont="False" Text="Заявление &#13;&#10;&#13;&#10;на регистрацию шаблона платежа"/>
    <TfrxMemoView Name="Memo3" Left="114,92919" Top="105,92919" Width="619,84292" Height="49,13389" ShowHint="False" AllowHTMLTags="True" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Times New Roman" Font.Style="0" HAlign="haCenter" ParentFont="False" Text="( заполняется &#60;b&#62;полностью&#60;/b&#62; в случае, если сумма платежа превышает 15000 (Пятнадцать тысяч) рублей, при сумме платежа менее 15 000, заполняется, &#60;b&#62;без паспортных данных, адреса регистрации, даты и места рождения&#60;/b&#62;"/>
    <TfrxMemoView Name="Memo4" Left="114,92919" Top="159,1812" Width="631,18151" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-16" Font.Name="Times New Roman" Font.Style="0" ParentFont="False" Text="Я,____________________________________________________________________________"/>
    <TfrxMemoView Name="Memo5" Left="362,488405" Top="176,1812" Width="124,72449" Height="15,11812" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-11" Font.Name="Times New Roman" Font.Style="0" ParentFont="False" Text="(Фамилия, имя, отчество)"/>
    <TfrxMemoView Name="Memo6" Left="114,92919" Top="204,63791" Width="631,18151" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-11" Font.Name="Times New Roman" Font.Style="0" ParentFont="False" Text="Дата и место рождения ___________________________________________________________"/>
    <TfrxMemoView Name="Memo7" Left="114,92919" Top="227,09462" Width="631,18151" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-11" Font.Name="Times New Roman" Font.Style="0" ParentFont="False" Text="Гражданство __________________ Предъявлен ____________ серия __________ № _____________"/>
    <TfrxMemoView Name="Memo8" Left="114,92919" Top="249,33086" Width="631,18151" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-11" Font.Name="Times New Roman" Font.Style="0" ParentFont="False" Text="Выдан __________________  ____ г."/>
    <TfrxMemoView Name="Memo9" Left="114,92919" Top="270,34663" Width="631,18151" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-11" Font.Name="Times New Roman" Font.Style="0" ParentFont="False" Text="Кем________________________________________________________________________________________________________________"/>
    <TfrxMemoView Name="Memo10" Left="114,92919" Top="292,3624" Width="631,18151" Height="41,57483" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-11" Font.Name="Times New Roman" Font.Style="0" ParentFont="False" Text="Адрес постоянной регистрации  ________________________________________________________________________________________&#13;&#10;&#13;&#10;____________________________________________________________________________________________________________________"/>
    <TfrxMemoView Name="Memo11" Left="114,92919" Top="352,03958" Width="128,50402" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-11" Font.Name="Times New Roman" Font.Style="1" ParentFont="False" Text="№ мобильного телефона"/>
    <TfrxMemoView Name="Memo12" Left="254,7718" Top="352,03958" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo13" Left="281,22851" Top="352,03958" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo14" Left="307,68522" Top="352,03958" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo15" Left="334,14193" Top="352,03958" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo16" Left="360,59864" Top="352,03958" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo17" Left="387,05535" Top="352,03958" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
    <TfrxMemoView Name="Memo18" Left="413,51206" Top="352,03958" Width="26,45671" Height="18,89765" ShowHint="False" Color="14211288" DisplayFormat.DecimalSeparator="," Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Style="fsDot" Frame.Typ="15" HAlign="haCenter" ParentFont="False" VAlign="vaCenter" Text=""/>
